                                           category  \
193                    all_cases_with_log2_cna_data   
194                    all_cases_with_mutation_data   
195                              all_cases_in_study   
196                         all_cases_with_cna_data   
197            all_cases_with_mutation_and_cna_data   
198                    all_cases_with_mutation_data   
199                          all_cases_with_sv_data   
200                              all_cases_in_study   
201                         all_cases_with_cna_data   
202            all_cases_with_mutation_and_cna_data   
203                    all_cases_with_mutation_data   
204                          all_cases_with_sv_data   
205                              all_cases_in_study   
206                         all_cases_with_cna_data   
207            all_cases_with_mutation_and_cna_data   
208                    all_cases_with_mutation_data   
209                          all_cases_with_sv_data   
210                              all_cases_in_study   
211                    all_cases_with_mutation_data   
212                              all_cases_in_study   
213                    all_cases_with_mutation_data   
214                              all_cases_in_study   
215                         all_cases_with_cna_data   
216            all_cases_with_mutation_and_cna_data   
217                    all_cases_with_mutation_data   
218                          all_cases_with_sv_data   
219                              all_cases_in_study   
220                         all_cases_with_cna_data   
221            all_cases_with_mutation_and_cna_data   
222                    all_cases_with_mutation_data   
223                          all_cases_with_sv_data   
224                              all_cases_in_study   
225                         all_cases_with_cna_data   
226            all_cases_with_mutation_and_cna_data   
227                    all_cases_with_mutation_data   
228                          all_cases_with_sv_data   
229                              all_cases_in_study   
230                         all_cases_with_cna_data   
231            all_cases_with_mutation_and_cna_data   
232                    all_cases_with_mutation_data   
233                          all_cases_with_sv_data   
234                              all_cases_in_study   
235                         all_cases_with_cna_data   
236            all_cases_with_mutation_and_cna_data   
237                    all_cases_with_mutation_data   
238                          all_cases_with_sv_data   
239                              all_cases_in_study   
240                         all_cases_with_cna_data   
241            all_cases_with_mutation_and_cna_data   
242                    all_cases_with_mutation_data   
243                          all_cases_with_sv_data   
244                              all_cases_in_study   
245                         all_cases_with_cna_data   
246            all_cases_with_mutation_and_cna_data   
247                    all_cases_with_mutation_data   
248                          all_cases_with_sv_data   
249                              all_cases_in_study   
250                    all_cases_with_mutation_data   
251                              all_cases_in_study   
252                    all_cases_with_mutation_data   
253                 all_cases_with_mrna_rnaseq_data   
254                              all_cases_in_study   
255                         all_cases_with_cna_data   
256            all_cases_with_mutation_and_cna_data   
257   all_cases_with_mutation_and_cna_and_mrna_data   
258                                           other   
259                                           other   
260                                           other   
261                    all_cases_with_log2_cna_data   
262                 all_cases_with_methylation_data   
263                 all_cases_with_methylation_data   
264                        all_cases_with_rppa_data   
265                    all_cases_with_mutation_data   
266                          all_cases_with_sv_data   
267                              all_cases_in_study   
268                         all_cases_with_cna_data   
269            all_cases_with_mutation_and_cna_data   
270                    all_cases_with_mutation_data   
271                          all_cases_with_sv_data   
272                              all_cases_in_study   
273                    all_cases_with_mutation_data   
274                              all_cases_in_study   
275                         all_cases_with_cna_data   
276            all_cases_with_mutation_and_cna_data   
277                    all_cases_with_mutation_data   
278                              all_cases_in_study   
279                         all_cases_with_cna_data   
280            all_cases_with_mutation_and_cna_data   
281                    all_cases_with_mutation_data   
282                          all_cases_with_sv_data   
283                              all_cases_in_study   
284                    all_cases_with_mutation_data   
285                          all_cases_with_sv_data   
286                              all_cases_in_study   
287                         all_cases_with_cna_data   
288            all_cases_with_mutation_and_cna_data   
289                    all_cases_with_mutation_data   
290                          all_cases_with_sv_data   
291                              all_cases_in_study   
292                         all_cases_with_cna_data   
293            all_cases_with_mutation_and_cna_data   
294                    all_cases_with_mutation_data   
295                          all_cases_with_sv_data   
296                              all_cases_in_study   
297                         all_cases_with_cna_data   
298            all_cases_with_mutation_and_cna_data   
299                    all_cases_with_mutation_data   
300                          all_cases_with_sv_data   
301                              all_cases_in_study   
302                    all_cases_with_mutation_data   
303                              all_cases_in_study   
304                    all_cases_with_mutation_data   
305                              all_cases_in_study   
306                    all_cases_with_mutation_data   
307                              all_cases_in_study   
308                    all_cases_with_mutation_data   
309                              all_cases_in_study   
310                    all_cases_with_mutation_data   
311                              all_cases_in_study   
312                         all_cases_with_cna_data   
313            all_cases_with_mutation_and_cna_data   
314                    all_cases_with_mutation_data   
315                          all_cases_with_sv_data   
316                              all_cases_in_study   
317                         all_cases_with_cna_data   
318            all_cases_with_mutation_and_cna_data   
319                    all_cases_with_mutation_data   
320                          all_cases_with_sv_data   
321                              all_cases_in_study   
322                         all_cases_with_cna_data   
323            all_cases_with_mutation_and_cna_data   
324                    all_cases_with_mutation_data   
325                              all_cases_in_study   
326                         all_cases_with_cna_data   
327            all_cases_with_mutation_and_cna_data   
328                    all_cases_with_mutation_data   
329                          all_cases_with_sv_data   
330                              all_cases_in_study   
331                    all_cases_with_mutation_data   
332                              all_cases_in_study   
333                         all_cases_with_cna_data   
334            all_cases_with_mutation_and_cna_data   
335                    all_cases_with_mutation_data   
336                          all_cases_with_sv_data   
337                              all_cases_in_study   
338                         all_cases_with_cna_data   
339            all_cases_with_mutation_and_cna_data   
340                    all_cases_with_mutation_data   
341                          all_cases_with_sv_data   
342                              all_cases_in_study   
343                    all_cases_with_mutation_data   
344                          all_cases_with_sv_data   
345                              all_cases_in_study   
346                    all_cases_with_mutation_data   
347                              all_cases_in_study   
348                    all_cases_with_mutation_data   
349                              all_cases_in_study   
350                    all_cases_with_mutation_data   
351                              all_cases_in_study   
352                    all_cases_with_mutation_data   
353                              all_cases_in_study   
354                    all_cases_with_mutation_data   
355                              all_cases_in_study   
356                    all_cases_with_mutation_data   
357                          all_cases_with_sv_data   
358                              all_cases_in_study   
359                                           other   
360                    all_cases_with_mutation_data   
361                              all_cases_in_study   
362                    all_cases_with_mutation_data   
363                 all_cases_with_mrna_rnaseq_data   
364                              all_cases_in_study   
365                         all_cases_with_cna_data   
366            all_cases_with_mutation_and_cna_data   
367                    all_cases_with_mutation_data   
368                 all_cases_with_mrna_rnaseq_data   
369                              all_cases_in_study   
370                         all_cases_with_cna_data   
371            all_cases_with_mutation_and_cna_data   
372                    all_cases_with_mutation_data   
373                 all_cases_with_mrna_rnaseq_data   
374                              all_cases_in_study   
375                    all_cases_with_mutation_data   
376                 all_cases_with_mrna_rnaseq_data   
377                              all_cases_in_study   
378                         all_cases_with_cna_data   
379            all_cases_with_mutation_and_cna_data   
380                    all_cases_with_mutation_data   
381                 all_cases_with_mrna_rnaseq_data   
382                              all_cases_in_study   
383                    all_cases_with_mutation_data   
384                 all_cases_with_mrna_rnaseq_data   
385                              all_cases_in_study   
386                    all_cases_with_mutation_data   
387                              all_cases_in_study   
388                    all_cases_with_mutation_data   
389                              all_cases_in_study   
390                    all_cases_with_mutation_data   
391                          all_cases_with_sv_data   
392                              all_cases_in_study   
393                         all_cases_with_cna_data   
394            all_cases_with_mutation_and_cna_data   
395                    all_cases_with_mutation_data   
396                          all_cases_with_sv_data   
397                              all_cases_in_study   
398                         all_cases_with_cna_data   
399            all_cases_with_mutation_and_cna_data   
400                    all_cases_with_mutation_data   
401                          all_cases_with_sv_data   
402                              all_cases_in_study   
403                         all_cases_with_cna_data   
404            all_cases_with_mutation_and_cna_data   
405                    all_cases_with_mutation_data   
406                          all_cases_with_sv_data   
407                              all_cases_in_study   
408                         all_cases_with_cna_data   
409            all_cases_with_mutation_and_cna_data   
410                    all_cases_with_mutation_data   
411                          all_cases_with_sv_data   
412                              all_cases_in_study   
413                         all_cases_with_cna_data   
414            all_cases_with_mutation_and_cna_data   
415                    all_cases_with_mutation_data   
416                              all_cases_in_study   
417                    all_cases_with_mutation_data   
418                              all_cases_in_study   
419                    all_cases_with_mutation_data   
420                              all_cases_in_study   
421                         all_cases_with_cna_data   
422            all_cases_with_mutation_and_cna_data   
423                    all_cases_with_mutation_data   
424                          all_cases_with_sv_data   
425                              all_cases_in_study   
426                    all_cases_with_mutation_data   
427                              all_cases_in_study   
428                         all_cases_with_cna_data   
429            all_cases_with_mutation_and_cna_data   
430                    all_cases_with_mutation_data   
431                              all_cases_in_study   
432                    all_cases_with_mutation_data   
433                              all_cases_in_study   
434                    all_cases_with_mutation_data   
435                              all_cases_in_study   
436                         all_cases_with_cna_data   
437            all_cases_with_mutation_and_cna_data   
438                    all_cases_with_mutation_data   
439                              all_cases_in_study   
440                    all_cases_with_mutation_data   
441                              all_cases_in_study   
442                         all_cases_with_cna_data   
443            all_cases_with_mutation_and_cna_data   
444                    all_cases_with_mutation_data   
445                          all_cases_with_sv_data   
446                              all_cases_in_study   
447                    all_cases_with_mutation_data   
448                              all_cases_in_study   
449                         all_cases_with_cna_data   
450            all_cases_with_mutation_and_cna_data   
451                    all_cases_with_mutation_data   
452                          all_cases_with_sv_data   
453                              all_cases_in_study   
454                         all_cases_with_cna_data   
455            all_cases_with_mutation_and_cna_data   
456                    all_cases_with_mutation_data   
457                          all_cases_with_sv_data   
458                              all_cases_in_study   
459                    all_cases_with_mutation_data   
460                              all_cases_in_study   
461                    all_cases_with_mutation_data   
462                              all_cases_in_study   
463                    all_cases_with_mutation_data   
464                              all_cases_in_study   
465                    all_cases_with_mutation_data   
466                              all_cases_in_study   
467                    all_cases_with_mutation_data   
468                          all_cases_with_sv_data   
469                              all_cases_in_study   
470                    all_cases_with_mutation_data   
471                              all_cases_in_study   
472                         all_cases_with_cna_data   
473            all_cases_with_mutation_and_cna_data   
474                    all_cases_with_mutation_data   
475                          all_cases_with_sv_data   
476                              all_cases_in_study   
477                         all_cases_with_cna_data   
478            all_cases_with_mutation_and_cna_data   
479                    all_cases_with_mutation_data   
480                          all_cases_with_sv_data   
481                              all_cases_in_study   
482                    all_cases_with_mutation_data   
483                              all_cases_in_study   
484                         all_cases_with_cna_data   
485            all_cases_with_mutation_and_cna_data   
486                    all_cases_with_mutation_data   
487                          all_cases_with_sv_data   
488                              all_cases_in_study   
489                         all_cases_with_cna_data   
490            all_cases_with_mutation_and_cna_data   
491                    all_cases_with_mutation_data   
492                          all_cases_with_sv_data   
493                              all_cases_in_study   
494                         all_cases_with_cna_data   
495            all_cases_with_mutation_and_cna_data   
496                    all_cases_with_mutation_data   
497                          all_cases_with_sv_data   
498                              all_cases_in_study   
499                    all_cases_with_mutation_data   
500                              all_cases_in_study   
501                    all_cases_with_mutation_data   
502                              all_cases_in_study   
503                         all_cases_with_cna_data   
504            all_cases_with_mutation_and_cna_data   
505   all_cases_with_mutation_and_cna_and_mrna_data   
506                  all_cases_with_mrna_array_data   
507                    all_cases_with_mutation_data   
508                              all_cases_in_study   
509                         all_cases_with_cna_data   
510            all_cases_with_mutation_and_cna_data   
511                    all_cases_with_mutation_data   
512                              all_cases_in_study   
513                         all_cases_with_cna_data   
514            all_cases_with_mutation_and_cna_data   
515                    all_cases_with_mutation_data   
516                          all_cases_with_sv_data   
517                              all_cases_in_study   
518                    all_cases_with_mutation_data   
519                              all_cases_in_study   
520                         all_cases_with_cna_data   
521            all_cases_with_mutation_and_cna_data   
522                    all_cases_with_mutation_data   
523                          all_cases_with_sv_data   
524                                           other   
525                                           other   
526                              all_cases_in_study   
527                         all_cases_with_cna_data   
528            all_cases_with_mutation_and_cna_data   
529                    all_cases_with_mutation_data   
530                          all_cases_with_sv_data   
531                              all_cases_in_study   
532                         all_cases_with_cna_data   
533            all_cases_with_mutation_and_cna_data   
534                    all_cases_with_mutation_data   
535                          all_cases_with_sv_data   
536                 all_cases_with_mrna_rnaseq_data   
537                              all_cases_in_study   
538                         all_cases_with_cna_data   
539            all_cases_with_mutation_and_cna_data   
540   all_cases_with_mutation_and_cna_and_mrna_data   
541                 all_cases_with_methylation_data   
542                 all_cases_with_methylation_data   
543                        all_cases_with_rppa_data   
544                    all_cases_with_mutation_data   
545                              all_cases_in_study   
546                    all_cases_with_mutation_data   
547                              all_cases_in_study   
548                         all_cases_with_cna_data   
549            all_cases_with_mutation_and_cna_data   
550                    all_cases_with_mutation_data   
551                              all_cases_in_study   
552                         all_cases_with_cna_data   
553            all_cases_with_mutation_and_cna_data   
554                    all_cases_with_mutation_data   
555                          all_cases_with_sv_data   
556                              all_cases_in_study   
557                         all_cases_with_cna_data   
558            all_cases_with_mutation_and_cna_data   
559                    all_cases_with_mutation_data   
560                          all_cases_with_sv_data   
561                                           other   
562                                           other   
563                                           other   
564                                           other   
565                              all_cases_in_study   
566                         all_cases_with_cna_data   
567            all_cases_with_mutation_and_cna_data   
568                    all_cases_with_mutation_data   
569                          all_cases_with_sv_data   
570                              all_cases_in_study   
571                         all_cases_with_cna_data   
572            all_cases_with_mutation_and_cna_data   
573                    all_cases_with_mutation_data   
574                          all_cases_with_sv_data   
575                              all_cases_in_study   
576                    all_cases_with_mutation_data   
577                              all_cases_in_study   
578                    all_cases_with_mutation_data   
579                          all_cases_with_sv_data   
580                              all_cases_in_study   
581                    all_cases_with_mutation_data   
582                              all_cases_in_study   
583                    all_cases_with_mutation_data   
584                              all_cases_in_study   
585                         all_cases_with_cna_data   
586            all_cases_with_mutation_and_cna_data   
587                    all_cases_with_mutation_data   
588                              all_cases_in_study   
589                         all_cases_with_cna_data   
590            all_cases_with_mutation_and_cna_data   
591                    all_cases_with_mutation_data   
592                          all_cases_with_sv_data   
593                              all_cases_in_study   
594                    all_cases_with_mutation_data   
595                          all_cases_with_sv_data   
596                              all_cases_in_study   
597                         all_cases_with_cna_data   
598            all_cases_with_mutation_and_cna_data   
599                    all_cases_with_mutation_data   
600                              all_cases_in_study   
601                         all_cases_with_cna_data   
602            all_cases_with_mutation_and_cna_data   
603                    all_cases_with_mutation_data   
604                              all_cases_in_study   
605                         all_cases_with_cna_data   
606            all_cases_with_mutation_and_cna_data   
607                    all_cases_with_mutation_data   
608                              all_cases_in_study   
609                         all_cases_with_cna_data   
610            all_cases_with_mutation_and_cna_data   
611                    all_cases_with_mutation_data   
612                              all_cases_in_study   
613                         all_cases_with_cna_data   
614            all_cases_with_mutation_and_cna_data   
615                    all_cases_with_mutation_data   
616                          all_cases_with_sv_data   
617                              all_cases_in_study   
618                    all_cases_with_mutation_data   
619                              all_cases_in_study   
620                         all_cases_with_cna_data   
621            all_cases_with_mutation_and_cna_data   
622                    all_cases_with_mutation_data   
623                          all_cases_with_sv_data   
624                              all_cases_in_study   
625                         all_cases_with_cna_data   
626            all_cases_with_mutation_and_cna_data   
627                    all_cases_with_mutation_data   
628                 all_cases_with_mrna_rnaseq_data   
629                              all_cases_in_study   
630                         all_cases_with_cna_data   
631            all_cases_with_mutation_and_cna_data   
632                    all_cases_with_mutation_data   
633                 all_cases_with_mrna_rnaseq_data   
634                              all_cases_in_study   
635                         all_cases_with_cna_data   
636            all_cases_with_mutation_and_cna_data   
637                    all_cases_with_mutation_data   
638                 all_cases_with_mrna_rnaseq_data   
639                              all_cases_in_study   
640                         all_cases_with_cna_data   
641            all_cases_with_mutation_and_cna_data   
642                    all_cases_with_mutation_data   
643                 all_cases_with_mrna_rnaseq_data   
644                              all_cases_in_study   
645                         all_cases_with_cna_data   
646            all_cases_with_mutation_and_cna_data   
647                    all_cases_with_mutation_data   
648                 all_cases_with_mrna_rnaseq_data   
649                              all_cases_in_study   
650                         all_cases_with_cna_data   
651            all_cases_with_mutation_and_cna_data   
652                    all_cases_with_mutation_data   
653                 all_cases_with_mrna_rnaseq_data   
654                              all_cases_in_study   
655                         all_cases_with_cna_data   
656            all_cases_with_mutation_and_cna_data   
657                    all_cases_with_mutation_data   
658                 all_cases_with_mrna_rnaseq_data   
659                              all_cases_in_study   
660                         all_cases_with_cna_data   
661            all_cases_with_mutation_and_cna_data   
662                    all_cases_with_mutation_data   
663                 all_cases_with_mrna_rnaseq_data   
664                              all_cases_in_study   
665                         all_cases_with_cna_data   
666            all_cases_with_mutation_and_cna_data   
667                    all_cases_with_mutation_data   
668                 all_cases_with_mrna_rnaseq_data   
669                              all_cases_in_study   
670                         all_cases_with_cna_data   
671            all_cases_with_mutation_and_cna_data   
672                    all_cases_with_mutation_data   
673                 all_cases_with_mrna_rnaseq_data   
674                              all_cases_in_study   
675                         all_cases_with_cna_data   
676            all_cases_with_mutation_and_cna_data   
677                    all_cases_with_mutation_data   
678                 all_cases_with_mrna_rnaseq_data   
679                              all_cases_in_study   
680                         all_cases_with_cna_data   
681            all_cases_with_mutation_and_cna_data   
682                    all_cases_with_mutation_data   
683                 all_cases_with_mrna_rnaseq_data   
684                              all_cases_in_study   
685                         all_cases_with_cna_data   
686            all_cases_with_mutation_and_cna_data   
687                    all_cases_with_mutation_data   
688                 all_cases_with_mrna_rnaseq_data   
689                              all_cases_in_study   
690                         all_cases_with_cna_data   
691            all_cases_with_mutation_and_cna_data   
692                    all_cases_with_mutation_data   
693                 all_cases_with_mrna_rnaseq_data   
694                              all_cases_in_study   
695                         all_cases_with_cna_data   
696            all_cases_with_mutation_and_cna_data   
697                    all_cases_with_mutation_data   
698                 all_cases_with_mrna_rnaseq_data   
699                              all_cases_in_study   
700                         all_cases_with_cna_data   
701            all_cases_with_mutation_and_cna_data   
702                    all_cases_with_mutation_data   
703                 all_cases_with_mrna_rnaseq_data   
704                              all_cases_in_study   
705                         all_cases_with_cna_data   
706            all_cases_with_mutation_and_cna_data   
707                    all_cases_with_mutation_data   
708                 all_cases_with_mrna_rnaseq_data   
709                              all_cases_in_study   
710                         all_cases_with_cna_data   
711            all_cases_with_mutation_and_cna_data   
712                    all_cases_with_mutation_data   
713                 all_cases_with_mrna_rnaseq_data   
714                              all_cases_in_study   
715                         all_cases_with_cna_data   
716            all_cases_with_mutation_and_cna_data   
717                    all_cases_with_mutation_data   
718                 all_cases_with_mrna_rnaseq_data   
719                              all_cases_in_study   
720                         all_cases_with_cna_data   
721            all_cases_with_mutation_and_cna_data   
722                    all_cases_with_mutation_data   
723                 all_cases_with_mrna_rnaseq_data   
724                              all_cases_in_study   
725                         all_cases_with_cna_data   
726            all_cases_with_mutation_and_cna_data   
727                    all_cases_with_mutation_data   
728                 all_cases_with_mrna_rnaseq_data   
729                              all_cases_in_study   
730                         all_cases_with_cna_data   
731            all_cases_with_mutation_and_cna_data   
732                    all_cases_with_mutation_data   
733                 all_cases_with_mrna_rnaseq_data   
734                              all_cases_in_study   
735                         all_cases_with_cna_data   
736            all_cases_with_mutation_and_cna_data   
737                    all_cases_with_mutation_data   
738                 all_cases_with_mrna_rnaseq_data   
739                              all_cases_in_study   
740                         all_cases_with_cna_data   
741            all_cases_with_mutation_and_cna_data   
742                    all_cases_with_mutation_data   
743                 all_cases_with_mrna_rnaseq_data   
744                              all_cases_in_study   
745                         all_cases_with_cna_data   
746            all_cases_with_mutation_and_cna_data   
747                    all_cases_with_mutation_data   
748                 all_cases_with_mrna_rnaseq_data   
749                              all_cases_in_study   
750                         all_cases_with_cna_data   
751            all_cases_with_mutation_and_cna_data   
752                    all_cases_with_mutation_data   
753                 all_cases_with_mrna_rnaseq_data   
754                              all_cases_in_study   
755                         all_cases_with_cna_data   
756            all_cases_with_mutation_and_cna_data   
757                    all_cases_with_mutation_data   
758                 all_cases_with_mrna_rnaseq_data   
759                              all_cases_in_study   
760                         all_cases_with_cna_data   
761            all_cases_with_mutation_and_cna_data   
762                    all_cases_with_mutation_data   
763                 all_cases_with_mrna_rnaseq_data   
764                              all_cases_in_study   
765                         all_cases_with_cna_data   
766            all_cases_with_mutation_and_cna_data   
767                    all_cases_with_mutation_data   
768                 all_cases_with_mrna_rnaseq_data   
769                              all_cases_in_study   
770                         all_cases_with_cna_data   
771            all_cases_with_mutation_and_cna_data   
772                    all_cases_with_mutation_data   
773                 all_cases_with_mrna_rnaseq_data   
774                              all_cases_in_study   
775                         all_cases_with_cna_data   
776            all_cases_with_mutation_and_cna_data   
777                    all_cases_with_mutation_data   
778                 all_cases_with_mrna_rnaseq_data   
779                              all_cases_in_study   
780                         all_cases_with_cna_data   
781            all_cases_with_mutation_and_cna_data   
782                    all_cases_with_mutation_data   
783                 all_cases_with_mrna_rnaseq_data   
784                              all_cases_in_study   
785                         all_cases_with_cna_data   
786            all_cases_with_mutation_and_cna_data   
787                    all_cases_with_mutation_data   
788                 all_cases_with_mrna_rnaseq_data   
789                              all_cases_in_study   
790                    all_cases_with_mutation_data   
791                 all_cases_with_mrna_rnaseq_data   
792                              all_cases_in_study   
793                    all_cases_with_mutation_data   
794                 all_cases_with_mrna_rnaseq_data   
795                              all_cases_in_study   
796                         all_cases_with_cna_data   
797            all_cases_with_mutation_and_cna_data   
798                    all_cases_with_mutation_data   
799                 all_cases_with_mrna_rnaseq_data   
800                              all_cases_in_study   
801                         all_cases_with_cna_data   
802            all_cases_with_mutation_and_cna_data   
803                    all_cases_with_mutation_data   
804                 all_cases_with_mrna_rnaseq_data   
805                              all_cases_in_study   
806                         all_cases_with_cna_data   
807            all_cases_with_mutation_and_cna_data   
808                    all_cases_with_mutation_data   
809                 all_cases_with_mrna_rnaseq_data   
810                              all_cases_in_study   
811                    all_cases_with_mutation_data   
812                 all_cases_with_mrna_rnaseq_data   
813                              all_cases_in_study   
814                         all_cases_with_cna_data   
815            all_cases_with_mutation_and_cna_data   
816                    all_cases_with_mutation_data   
817                 all_cases_with_mrna_rnaseq_data   
