     molecularAlterationType     datatype  \
53         MUTATION_EXTENDED          MAF   
54        STRUCTURAL_VARIANT           SV   
55         MUTATION_EXTENDED          MAF   
56         MUTATION_EXTENDED          MAF   
57    COPY_NUMBER_ALTERATION     DISCRETE   
58         MUTATION_EXTENDED          MAF   
59        STRUCTURAL_VARIANT           SV   
60         MUTATION_EXTENDED          MAF   
61    COPY_NUMBER_ALTERATION     DISCRETE   
62         MUTATION_EXTENDED          MAF   
63        STRUCTURAL_VARIANT           SV   
64         MUTATION_EXTENDED          MAF   
65         MUTATION_EXTENDED          MAF   
66         MUTATION_EXTENDED          MAF   
67         MUTATION_EXTENDED          MAF   
68         MUTATION_EXTENDED          MAF   
69         MUTATION_EXTENDED          MAF   
70    COPY_NUMBER_ALTERATION     DISCRETE   
71         MUTATION_EXTENDED          MAF   
72        STRUCTURAL_VARIANT           SV   
73         MUTATION_EXTENDED          MAF   
74    COPY_NUMBER_ALTERATION     DISCRETE   
75         MUTATION_EXTENDED          MAF   
76        STRUCTURAL_VARIANT           SV   
77         MUTATION_EXTENDED          MAF   
78         MUTATION_EXTENDED          MAF   
79    COPY_NUMBER_ALTERATION     DISCRETE   
80         MUTATION_EXTENDED          MAF   
81        STRUCTURAL_VARIANT           SV   
82    COPY_NUMBER_ALTERATION     DISCRETE   
83         MUTATION_EXTENDED          MAF   
84        STRUCTURAL_VARIANT           SV   
85    COPY_NUMBER_ALTERATION     DISCRETE   
86         MUTATION_EXTENDED          MAF   
87        STRUCTURAL_VARIANT           SV   
88    COPY_NUMBER_ALTERATION     DISCRETE   
89         MUTATION_EXTENDED          MAF   
90    COPY_NUMBER_ALTERATION     DISCRETE   
91         MUTATION_EXTENDED          MAF   
92        STRUCTURAL_VARIANT           SV   
93    COPY_NUMBER_ALTERATION     DISCRETE   
94         MUTATION_EXTENDED          MAF   
95        STRUCTURAL_VARIANT           SV   
96         MUTATION_EXTENDED          MAF   
97         MUTATION_EXTENDED          MAF   
98    COPY_NUMBER_ALTERATION     DISCRETE   
99         MUTATION_EXTENDED          MAF   
100       STRUCTURAL_VARIANT           SV   
101   COPY_NUMBER_ALTERATION     DISCRETE   
102        MUTATION_EXTENDED          MAF   
103       STRUCTURAL_VARIANT           SV   
104   COPY_NUMBER_ALTERATION     DISCRETE   
105        MUTATION_EXTENDED          MAF   
106       STRUCTURAL_VARIANT           SV   
107   COPY_NUMBER_ALTERATION     DISCRETE   
108        MUTATION_EXTENDED          MAF   
109   COPY_NUMBER_ALTERATION   LOG2-VALUE   
110        MUTATION_EXTENDED          MAF   
111   COPY_NUMBER_ALTERATION     DISCRETE   
112        MUTATION_EXTENDED          MAF   
113       STRUCTURAL_VARIANT           SV   
114   COPY_NUMBER_ALTERATION     DISCRETE   
115        MUTATION_EXTENDED          MAF   
116        MUTATION_UNCALLED          MAF   
117       STRUCTURAL_VARIANT           SV   
118   COPY_NUMBER_ALTERATION     DISCRETE   
119        MUTATION_EXTENDED          MAF   
120       STRUCTURAL_VARIANT           SV   
121        MUTATION_EXTENDED          MAF   
122        MUTATION_EXTENDED          MAF   
123   COPY_NUMBER_ALTERATION     DISCRETE   
124        MUTATION_EXTENDED          MAF   
125       STRUCTURAL_VARIANT           SV   
126   COPY_NUMBER_ALTERATION     DISCRETE   
127        MUTATION_EXTENDED          MAF   
128       STRUCTURAL_VARIANT           SV   
129   COPY_NUMBER_ALTERATION     DISCRETE   
130        MUTATION_EXTENDED          MAF   
131       STRUCTURAL_VARIANT           SV   
132   COPY_NUMBER_ALTERATION     DISCRETE   
133        MUTATION_EXTENDED          MAF   
134       STRUCTURAL_VARIANT           SV   
135   COPY_NUMBER_ALTERATION     DISCRETE   
136        MUTATION_EXTENDED          MAF   
137       STRUCTURAL_VARIANT           SV   
138   COPY_NUMBER_ALTERATION     DISCRETE   
139        MUTATION_EXTENDED          MAF   
140       STRUCTURAL_VARIANT           SV   
141   COPY_NUMBER_ALTERATION     DISCRETE   
142        MUTATION_EXTENDED          MAF   
143       STRUCTURAL_VARIANT           SV   
144        MUTATION_EXTENDED          MAF   
145        MUTATION_EXTENDED          MAF   
146            PROTEIN_LEVEL   LOG2-VALUE   
147            PROTEIN_LEVEL      Z-SCORE   
148   COPY_NUMBER_ALTERATION     DISCRETE   
149   COPY_NUMBER_ALTERATION   CONTINUOUS   
150        MUTATION_EXTENDED          MAF   
151       STRUCTURAL_VARIANT           SV   
152              METHYLATION   CONTINUOUS   
153          MRNA_EXPRESSION   CONTINUOUS   
154          MRNA_EXPRESSION      Z-SCORE   
155          MRNA_EXPRESSION      Z-SCORE   
156   COPY_NUMBER_ALTERATION     DISCRETE   
157        MUTATION_EXTENDED          MAF   
158       STRUCTURAL_VARIANT           SV   
159        MUTATION_EXTENDED          MAF   
160   COPY_NUMBER_ALTERATION     DISCRETE   
161        MUTATION_EXTENDED          MAF   
162   COPY_NUMBER_ALTERATION     DISCRETE   
163        MUTATION_EXTENDED          MAF   
164       STRUCTURAL_VARIANT           SV   
165        MUTATION_EXTENDED          MAF   
166       STRUCTURAL_VARIANT           SV   
167   COPY_NUMBER_ALTERATION     DISCRETE   
168        MUTATION_EXTENDED          MAF   
169       STRUCTURAL_VARIANT           SV   
170   COPY_NUMBER_ALTERATION     DISCRETE   
171        MUTATION_EXTENDED          MAF   
172       STRUCTURAL_VARIANT           SV   
173   COPY_NUMBER_ALTERATION     DISCRETE   
174        MUTATION_EXTENDED          MAF   
175       STRUCTURAL_VARIANT           SV   
176        MUTATION_EXTENDED          MAF   
177        MUTATION_EXTENDED          MAF   
178        MUTATION_EXTENDED          MAF   
179        MUTATION_EXTENDED          MAF   
180        MUTATION_EXTENDED          MAF   
181   COPY_NUMBER_ALTERATION     DISCRETE   
182        MUTATION_EXTENDED          MAF   
183       STRUCTURAL_VARIANT           SV   
184   COPY_NUMBER_ALTERATION     DISCRETE   
185        MUTATION_EXTENDED          MAF   
186       STRUCTURAL_VARIANT           SV   
187   COPY_NUMBER_ALTERATION     DISCRETE   
188        MUTATION_EXTENDED          MAF   
189   COPY_NUMBER_ALTERATION     DISCRETE   
190        MUTATION_EXTENDED          MAF   
191       STRUCTURAL_VARIANT           SV   
192        MUTATION_EXTENDED          MAF   
193   COPY_NUMBER_ALTERATION     DISCRETE   
194        MUTATION_EXTENDED          MAF   
195       STRUCTURAL_VARIANT           SV   
196   COPY_NUMBER_ALTERATION     DISCRETE   
197        MUTATION_EXTENDED          MAF   
198       STRUCTURAL_VARIANT           SV   
199        MUTATION_EXTENDED          MAF   
200       STRUCTURAL_VARIANT           SV   
201        MUTATION_EXTENDED          MAF   
202        MUTATION_EXTENDED          MAF   
203        MUTATION_EXTENDED          MAF   
204        MUTATION_EXTENDED          MAF   
205        MUTATION_EXTENDED          MAF   
206        MUTATION_EXTENDED          MAF   
207       STRUCTURAL_VARIANT           SV   
208        MUTATION_EXTENDED          MAF   
209        MUTATION_EXTENDED          MAF   
210          MRNA_EXPRESSION   CONTINUOUS   
211          MRNA_EXPRESSION      Z-SCORE   
212          MRNA_EXPRESSION   CONTINUOUS   
213          MRNA_EXPRESSION      Z-SCORE   
214          MRNA_EXPRESSION   CONTINUOUS   
215          MRNA_EXPRESSION      Z-SCORE   
216   COPY_NUMBER_ALTERATION     DISCRETE   
217        MUTATION_EXTENDED          MAF   
218          MRNA_EXPRESSION   CONTINUOUS   
219          MRNA_EXPRESSION      Z-SCORE   
220          MRNA_EXPRESSION   CONTINUOUS   
221          MRNA_EXPRESSION      Z-SCORE   
222          MRNA_EXPRESSION   CONTINUOUS   
223          MRNA_EXPRESSION      Z-SCORE   
224   COPY_NUMBER_ALTERATION     DISCRETE   
225        MUTATION_EXTENDED          MAF   
226          MRNA_EXPRESSION   CONTINUOUS   
227          MRNA_EXPRESSION      Z-SCORE   
228          MRNA_EXPRESSION   CONTINUOUS   
229          MRNA_EXPRESSION      Z-SCORE   
230          MRNA_EXPRESSION   CONTINUOUS   
231          MRNA_EXPRESSION      Z-SCORE   
232        MUTATION_EXTENDED          MAF   
233          MRNA_EXPRESSION   CONTINUOUS   
234          MRNA_EXPRESSION      Z-SCORE   
235          MRNA_EXPRESSION   CONTINUOUS   
236          MRNA_EXPRESSION      Z-SCORE   
237          MRNA_EXPRESSION   CONTINUOUS   
238          MRNA_EXPRESSION      Z-SCORE   
239   COPY_NUMBER_ALTERATION     DISCRETE   
240        MUTATION_EXTENDED          MAF   
241          MRNA_EXPRESSION   CONTINUOUS   
242          MRNA_EXPRESSION      Z-SCORE   
243          MRNA_EXPRESSION   CONTINUOUS   
244          MRNA_EXPRESSION      Z-SCORE   
245          MRNA_EXPRESSION   CONTINUOUS   
246          MRNA_EXPRESSION      Z-SCORE   
247        MUTATION_EXTENDED          MAF   
248          MRNA_EXPRESSION   CONTINUOUS   
249          MRNA_EXPRESSION      Z-SCORE   
250          MRNA_EXPRESSION   CONTINUOUS   
251          MRNA_EXPRESSION      Z-SCORE   
252          MRNA_EXPRESSION   CONTINUOUS   
253          MRNA_EXPRESSION      Z-SCORE   
254        MUTATION_EXTENDED          MAF   
255        MUTATION_EXTENDED          MAF   
256        MUTATION_EXTENDED          MAF   
257       STRUCTURAL_VARIANT           SV   
258   COPY_NUMBER_ALTERATION     DISCRETE   
259        MUTATION_EXTENDED          MAF   
260       STRUCTURAL_VARIANT           SV   
261   COPY_NUMBER_ALTERATION     DISCRETE   
262        MUTATION_EXTENDED          MAF   
263       STRUCTURAL_VARIANT           SV   
264   COPY_NUMBER_ALTERATION     DISCRETE   
265        MUTATION_EXTENDED          MAF   
266       STRUCTURAL_VARIANT           SV   
267   COPY_NUMBER_ALTERATION     DISCRETE   
268        MUTATION_EXTENDED          MAF   
269       STRUCTURAL_VARIANT           SV   
270   COPY_NUMBER_ALTERATION     DISCRETE   
271        MUTATION_EXTENDED          MAF   
272        MUTATION_EXTENDED          MAF   
273        MUTATION_EXTENDED          MAF   
274   COPY_NUMBER_ALTERATION     DISCRETE   
275        MUTATION_EXTENDED          MAF   
276       STRUCTURAL_VARIANT           SV   
277        MUTATION_EXTENDED          MAF   
278   COPY_NUMBER_ALTERATION     DISCRETE   
279        MUTATION_EXTENDED          MAF   
280        MUTATION_EXTENDED          MAF   
281        MUTATION_EXTENDED          MAF   
282   COPY_NUMBER_ALTERATION     DISCRETE   
283        MUTATION_EXTENDED          MAF   
284        MUTATION_EXTENDED          MAF   
285   COPY_NUMBER_ALTERATION     DISCRETE   
286        MUTATION_EXTENDED          MAF   
287       STRUCTURAL_VARIANT           SV   
288        MUTATION_EXTENDED          MAF   
289   COPY_NUMBER_ALTERATION     DISCRETE   
290   COPY_NUMBER_ALTERATION   CONTINUOUS   
291        MUTATION_EXTENDED          MAF   
292       STRUCTURAL_VARIANT           SV   
293   COPY_NUMBER_ALTERATION     DISCRETE   
294        MUTATION_EXTENDED          MAF   
295       STRUCTURAL_VARIANT           SV   
296        MUTATION_EXTENDED          MAF   
297        MUTATION_EXTENDED          MAF   
298        MUTATION_EXTENDED          MAF   
299        MUTATION_EXTENDED          MAF   
300        MUTATION_EXTENDED          MAF   
301       STRUCTURAL_VARIANT           SV   
302        MUTATION_EXTENDED          MAF   
303   COPY_NUMBER_ALTERATION     DISCRETE   
304        MUTATION_EXTENDED          MAF   
305       STRUCTURAL_VARIANT           SV   
306   COPY_NUMBER_ALTERATION     DISCRETE   
307        MUTATION_EXTENDED          MAF   
308       STRUCTURAL_VARIANT           SV   
309        MUTATION_EXTENDED          MAF   
310   COPY_NUMBER_ALTERATION     DISCRETE   
311        MUTATION_EXTENDED          MAF   
312       STRUCTURAL_VARIANT           SV   
313   COPY_NUMBER_ALTERATION     DISCRETE   
314        MUTATION_EXTENDED          MAF   
315       STRUCTURAL_VARIANT           SV   
316   COPY_NUMBER_ALTERATION     DISCRETE   
317        MUTATION_EXTENDED          MAF   
318       STRUCTURAL_VARIANT           SV   
319        MUTATION_EXTENDED          MAF   
320        MUTATION_EXTENDED          MAF   
321   COPY_NUMBER_ALTERATION     DISCRETE   
322        MUTATION_EXTENDED          MAF   
323          MRNA_EXPRESSION   CONTINUOUS   
324          MRNA_EXPRESSION      Z-SCORE   
325          MRNA_EXPRESSION      Z-SCORE   
326          MRNA_EXPRESSION     DISCRETE   
327   COPY_NUMBER_ALTERATION     DISCRETE   
328        MUTATION_EXTENDED          MAF   
329   COPY_NUMBER_ALTERATION     DISCRETE   
330        MUTATION_EXTENDED          MAF   
331       STRUCTURAL_VARIANT           SV   
332        MUTATION_EXTENDED          MAF   
333   COPY_NUMBER_ALTERATION     DISCRETE   
334        MUTATION_EXTENDED          MAF   
335       STRUCTURAL_VARIANT           SV   
336        MUTATION_EXTENDED          MAF   
337   COPY_NUMBER_ALTERATION     DISCRETE   
338        MUTATION_EXTENDED          MAF   
339       STRUCTURAL_VARIANT           SV   
340   COPY_NUMBER_ALTERATION     DISCRETE   
341        MUTATION_EXTENDED          MAF   
342       STRUCTURAL_VARIANT           SV   
343            PROTEIN_LEVEL   LOG2-VALUE   
344            PROTEIN_LEVEL      Z-SCORE   
345   COPY_NUMBER_ALTERATION     DISCRETE   
346   COPY_NUMBER_ALTERATION   CONTINUOUS   
347        MUTATION_EXTENDED          MAF   
348              METHYLATION   CONTINUOUS   
349          MRNA_EXPRESSION   CONTINUOUS   
350          MRNA_EXPRESSION      Z-SCORE   
351          MRNA_EXPRESSION      Z-SCORE   
352        MUTATION_EXTENDED          MAF   
353   COPY_NUMBER_ALTERATION     DISCRETE   
354        MUTATION_EXTENDED          MAF   
355   COPY_NUMBER_ALTERATION     DISCRETE   
356        MUTATION_EXTENDED          MAF   
357       STRUCTURAL_VARIANT           SV   
358   COPY_NUMBER_ALTERATION     DISCRETE   
359        MUTATION_EXTENDED          MAF   
360       STRUCTURAL_VARIANT           SV   
361   COPY_NUMBER_ALTERATION     DISCRETE   
362        MUTATION_EXTENDED          MAF   
363       STRUCTURAL_VARIANT           SV   
364   COPY_NUMBER_ALTERATION     DISCRETE   
365        MUTATION_EXTENDED          MAF   
366       STRUCTURAL_VARIANT           SV   
367        MUTATION_EXTENDED          MAF   
368        MUTATION_EXTENDED          MAF   
369       STRUCTURAL_VARIANT           SV   
370        MUTATION_EXTENDED          MAF   
371        MUTATION_EXTENDED          MAF   
372   COPY_NUMBER_ALTERATION     DISCRETE   
373        MUTATION_EXTENDED          MAF   
374   COPY_NUMBER_ALTERATION     DISCRETE   
375        MUTATION_EXTENDED          MAF   
376       STRUCTURAL_VARIANT           SV   
377        MUTATION_EXTENDED          MAF   
378       STRUCTURAL_VARIANT           SV   
379   COPY_NUMBER_ALTERATION     DISCRETE   
380        MUTATION_EXTENDED          MAF   
381   COPY_NUMBER_ALTERATION     DISCRETE   
382        MUTATION_EXTENDED          MAF   
383   COPY_NUMBER_ALTERATION     DISCRETE   
384        MUTATION_EXTENDED          MAF   
385   COPY_NUMBER_ALTERATION     DISCRETE   
386        MUTATION_EXTENDED          MAF   
387   COPY_NUMBER_ALTERATION     DISCRETE   
388        MUTATION_EXTENDED          MAF   
389       STRUCTURAL_VARIANT           SV   
390        MUTATION_EXTENDED          MAF   
391   COPY_NUMBER_ALTERATION     DISCRETE   
392        MUTATION_EXTENDED          MAF   
393       STRUCTURAL_VARIANT           SV   
394   COPY_NUMBER_ALTERATION     DISCRETE   
395        MUTATION_EXTENDED          MAF   
396          MRNA_EXPRESSION   CONTINUOUS   
397          MRNA_EXPRESSION      Z-SCORE   
398          MRNA_EXPRESSION   CONTINUOUS   
399          MRNA_EXPRESSION      Z-SCORE   
400          MRNA_EXPRESSION   CONTINUOUS   
401          MRNA_EXPRESSION      Z-SCORE   
402   COPY_NUMBER_ALTERATION     DISCRETE   
403        MUTATION_EXTENDED          MAF   
404          MRNA_EXPRESSION   CONTINUOUS   
405          MRNA_EXPRESSION      Z-SCORE   
406          MRNA_EXPRESSION   CONTINUOUS   
407          MRNA_EXPRESSION      Z-SCORE   
408          MRNA_EXPRESSION   CONTINUOUS   
409          MRNA_EXPRESSION      Z-SCORE   
410   COPY_NUMBER_ALTERATION     DISCRETE   
411        MUTATION_EXTENDED          MAF   
412          MRNA_EXPRESSION   CONTINUOUS   
413          MRNA_EXPRESSION      Z-SCORE   
414          MRNA_EXPRESSION   CONTINUOUS   
415          MRNA_EXPRESSION      Z-SCORE   
416          MRNA_EXPRESSION   CONTINUOUS   
417          MRNA_EXPRESSION      Z-SCORE   
418   COPY_NUMBER_ALTERATION     DISCRETE   
419        MUTATION_EXTENDED          MAF   
420          MRNA_EXPRESSION   CONTINUOUS   
421          MRNA_EXPRESSION      Z-SCORE   
422          MRNA_EXPRESSION   CONTINUOUS   
423          MRNA_EXPRESSION      Z-SCORE   
424          MRNA_EXPRESSION   CONTINUOUS   
425          MRNA_EXPRESSION      Z-SCORE   
426   COPY_NUMBER_ALTERATION     DISCRETE   
427        MUTATION_EXTENDED          MAF   
428          MRNA_EXPRESSION   CONTINUOUS   
429          MRNA_EXPRESSION      Z-SCORE   
430          MRNA_EXPRESSION   CONTINUOUS   
431          MRNA_EXPRESSION      Z-SCORE   
432          MRNA_EXPRESSION   CONTINUOUS   
433          MRNA_EXPRESSION      Z-SCORE   
434   COPY_NUMBER_ALTERATION     DISCRETE   
435        MUTATION_EXTENDED          MAF   
436          MRNA_EXPRESSION   CONTINUOUS   
437          MRNA_EXPRESSION      Z-SCORE   
438          MRNA_EXPRESSION   CONTINUOUS   
439          MRNA_EXPRESSION      Z-SCORE   
440          MRNA_EXPRESSION   CONTINUOUS   
441          MRNA_EXPRESSION      Z-SCORE   
442   COPY_NUMBER_ALTERATION     DISCRETE   
443        MUTATION_EXTENDED          MAF   
444          MRNA_EXPRESSION   CONTINUOUS   
445          MRNA_EXPRESSION      Z-SCORE   
446          MRNA_EXPRESSION   CONTINUOUS   
447          MRNA_EXPRESSION      Z-SCORE   
448          MRNA_EXPRESSION   CONTINUOUS   
449          MRNA_EXPRESSION      Z-SCORE   
450   COPY_NUMBER_ALTERATION     DISCRETE   
451        MUTATION_EXTENDED          MAF   
452          MRNA_EXPRESSION   CONTINUOUS   
453          MRNA_EXPRESSION      Z-SCORE   
454          MRNA_EXPRESSION   CONTINUOUS   
455          MRNA_EXPRESSION      Z-SCORE   
456          MRNA_EXPRESSION   CONTINUOUS   
457          MRNA_EXPRESSION      Z-SCORE   
458   COPY_NUMBER_ALTERATION     DISCRETE   
459        MUTATION_EXTENDED          MAF   
460          MRNA_EXPRESSION   CONTINUOUS   
461          MRNA_EXPRESSION      Z-SCORE   
462          MRNA_EXPRESSION   CONTINUOUS   
463          MRNA_EXPRESSION      Z-SCORE   
464          MRNA_EXPRESSION   CONTINUOUS   
465          MRNA_EXPRESSION      Z-SCORE   
466   COPY_NUMBER_ALTERATION     DISCRETE   
467        MUTATION_EXTENDED          MAF   
468          MRNA_EXPRESSION   CONTINUOUS   
469          MRNA_EXPRESSION      Z-SCORE   
470          MRNA_EXPRESSION   CONTINUOUS   
471          MRNA_EXPRESSION      Z-SCORE   
472          MRNA_EXPRESSION   CONTINUOUS   
473          MRNA_EXPRESSION      Z-SCORE   
474   COPY_NUMBER_ALTERATION     DISCRETE   
475        MUTATION_EXTENDED          MAF   
476          MRNA_EXPRESSION   CONTINUOUS   
477          MRNA_EXPRESSION      Z-SCORE   
478          MRNA_EXPRESSION   CONTINUOUS   
479          MRNA_EXPRESSION      Z-SCORE   
480          MRNA_EXPRESSION   CONTINUOUS   
481          MRNA_EXPRESSION      Z-SCORE   
482   COPY_NUMBER_ALTERATION     DISCRETE   
483        MUTATION_EXTENDED          MAF   
484          MRNA_EXPRESSION   CONTINUOUS   
485          MRNA_EXPRESSION      Z-SCORE   
486          MRNA_EXPRESSION   CONTINUOUS   
487          MRNA_EXPRESSION      Z-SCORE   
488          MRNA_EXPRESSION   CONTINUOUS   
489          MRNA_EXPRESSION      Z-SCORE   
490   COPY_NUMBER_ALTERATION     DISCRETE   
491        MUTATION_EXTENDED          MAF   
492          MRNA_EXPRESSION   CONTINUOUS   
493          MRNA_EXPRESSION      Z-SCORE   
494          MRNA_EXPRESSION   CONTINUOUS   
495          MRNA_EXPRESSION      Z-SCORE   
496          MRNA_EXPRESSION   CONTINUOUS   
497          MRNA_EXPRESSION      Z-SCORE   
498   COPY_NUMBER_ALTERATION     DISCRETE   
499        MUTATION_EXTENDED          MAF   
500          MRNA_EXPRESSION   CONTINUOUS   
501          MRNA_EXPRESSION      Z-SCORE   
502          MRNA_EXPRESSION   CONTINUOUS   
503          MRNA_EXPRESSION      Z-SCORE   
504          MRNA_EXPRESSION   CONTINUOUS   
505          MRNA_EXPRESSION      Z-SCORE   
506   COPY_NUMBER_ALTERATION     DISCRETE   
507        MUTATION_EXTENDED          MAF   
508          MRNA_EXPRESSION   CONTINUOUS   
509          MRNA_EXPRESSION      Z-SCORE   
510          MRNA_EXPRESSION   CONTINUOUS   
511          MRNA_EXPRESSION      Z-SCORE   
512          MRNA_EXPRESSION   CONTINUOUS   
513          MRNA_EXPRESSION      Z-SCORE   
514   COPY_NUMBER_ALTERATION     DISCRETE   
515        MUTATION_EXTENDED          MAF   
516          MRNA_EXPRESSION   CONTINUOUS   
517          MRNA_EXPRESSION      Z-SCORE   
518          MRNA_EXPRESSION   CONTINUOUS   
519          MRNA_EXPRESSION      Z-SCORE   
520          MRNA_EXPRESSION   CONTINUOUS   
521          MRNA_EXPRESSION      Z-SCORE   
522   COPY_NUMBER_ALTERATION     DISCRETE   
523        MUTATION_EXTENDED          MAF   
524          MRNA_EXPRESSION   CONTINUOUS   
525          MRNA_EXPRESSION      Z-SCORE   
526          MRNA_EXPRESSION   CONTINUOUS   
527          MRNA_EXPRESSION      Z-SCORE   
528          MRNA_EXPRESSION   CONTINUOUS   
529          MRNA_EXPRESSION      Z-SCORE   
530   COPY_NUMBER_ALTERATION     DISCRETE   
531        MUTATION_EXTENDED          MAF   
532          MRNA_EXPRESSION   CONTINUOUS   
533          MRNA_EXPRESSION      Z-SCORE   
534          MRNA_EXPRESSION   CONTINUOUS   
535          MRNA_EXPRESSION      Z-SCORE   
536          MRNA_EXPRESSION   CONTINUOUS   
537          MRNA_EXPRESSION      Z-SCORE   
538   COPY_NUMBER_ALTERATION     DISCRETE   
539        MUTATION_EXTENDED          MAF   
540          MRNA_EXPRESSION   CONTINUOUS   
541          MRNA_EXPRESSION      Z-SCORE   
542          MRNA_EXPRESSION   CONTINUOUS   
543          MRNA_EXPRESSION      Z-SCORE   
544          MRNA_EXPRESSION   CONTINUOUS   
545          MRNA_EXPRESSION      Z-SCORE   
546   COPY_NUMBER_ALTERATION     DISCRETE   
547        MUTATION_EXTENDED          MAF   
548          MRNA_EXPRESSION   CONTINUOUS   
549          MRNA_EXPRESSION      Z-SCORE   
550          MRNA_EXPRESSION   CONTINUOUS   
551          MRNA_EXPRESSION      Z-SCORE   
552          MRNA_EXPRESSION   CONTINUOUS   
553          MRNA_EXPRESSION      Z-SCORE   
554   COPY_NUMBER_ALTERATION     DISCRETE   
555        MUTATION_EXTENDED          MAF   
556          MRNA_EXPRESSION   CONTINUOUS   
557          MRNA_EXPRESSION      Z-SCORE   
558          MRNA_EXPRESSION   CONTINUOUS   
559          MRNA_EXPRESSION      Z-SCORE   
560          MRNA_EXPRESSION   CONTINUOUS   
561          MRNA_EXPRESSION      Z-SCORE   
562   COPY_NUMBER_ALTERATION     DISCRETE   
563        MUTATION_EXTENDED          MAF   
564          MRNA_EXPRESSION   CONTINUOUS   
565          MRNA_EXPRESSION      Z-SCORE   
566          MRNA_EXPRESSION   CONTINUOUS   
567          MRNA_EXPRESSION      Z-SCORE   
568          MRNA_EXPRESSION   CONTINUOUS   
569          MRNA_EXPRESSION      Z-SCORE   
570   COPY_NUMBER_ALTERATION     DISCRETE   
571        MUTATION_EXTENDED          MAF   
572          MRNA_EXPRESSION   CONTINUOUS   
573          MRNA_EXPRESSION      Z-SCORE   
574          MRNA_EXPRESSION   CONTINUOUS   
575          MRNA_EXPRESSION      Z-SCORE   
576          MRNA_EXPRESSION   CONTINUOUS   
577          MRNA_EXPRESSION      Z-SCORE   
578   COPY_NUMBER_ALTERATION     DISCRETE   
579        MUTATION_EXTENDED          MAF   
580          MRNA_EXPRESSION   CONTINUOUS   
581          MRNA_EXPRESSION      Z-SCORE   
582          MRNA_EXPRESSION   CONTINUOUS   
583          MRNA_EXPRESSION      Z-SCORE   
584          MRNA_EXPRESSION   CONTINUOUS   
585          MRNA_EXPRESSION      Z-SCORE   
586   COPY_NUMBER_ALTERATION     DISCRETE   
587        MUTATION_EXTENDED          MAF   
588          MRNA_EXPRESSION   CONTINUOUS   
589          MRNA_EXPRESSION      Z-SCORE   
590          MRNA_EXPRESSION   CONTINUOUS   
591          MRNA_EXPRESSION      Z-SCORE   
592          MRNA_EXPRESSION   CONTINUOUS   
593          MRNA_EXPRESSION      Z-SCORE   
594   COPY_NUMBER_ALTERATION     DISCRETE   
595        MUTATION_EXTENDED          MAF   
596          MRNA_EXPRESSION   CONTINUOUS   
597          MRNA_EXPRESSION      Z-SCORE   
598          MRNA_EXPRESSION   CONTINUOUS   
599          MRNA_EXPRESSION      Z-SCORE   
600          MRNA_EXPRESSION   CONTINUOUS   
601          MRNA_EXPRESSION      Z-SCORE   
602   COPY_NUMBER_ALTERATION     DISCRETE   
603        MUTATION_EXTENDED          MAF   
